
Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-kr4zp-45[0m stage [32mfrom-build-pack[0m and container [32mstep-credential-initializer-jmjr8[0m
{"level":"warn","ts":1612417197.2017295,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1612417197.2041612,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-kr4zp-45[0m stage [32mfrom-build-pack[0m and container [32mstep-working-dir-initializer-kl57d[0m
{"level":"warn","ts":1612417198.3861542,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1612417198.3900418,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully e**cuted command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-kr4zp-45[0m stage [32mfrom-build-pack[0m and container [32mstep-place-tools[0m

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-kr4zp-45[0m stage [32mfrom-build-pack[0m and container [32mstep-git-source-entando-k8s-entando-k8s-dbjob-m-bf9lh[0m
{"level":"warn","ts":1612417306.04629,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1612417307.207564,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/entando-k8s/entando-k8s-dbjob.git @ v6.3.0 in path /workspace/source"}

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-kr4zp-45[0m stage [32mfrom-build-pack[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:d4a6262a5f8ef24213f557f24d9d221561133a8a
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-kr4zp-45[0m stage [32mfrom-build-pack[0m and container [32mstep-setup-jx-git-credentials[0m
Generated Git credentials file /workspace/xdg_config/git/credentials

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-kr4zp-45[0m stage [32mfrom-build-pack[0m and container [32mstep-build-fetch-history-for-sonar[0m
From https://github.com/entando-k8s/entando-k8s-dbjob
 * [new branch]      master     -> origin/master
 * [new tag]         v6.3.0     -> v6.3.0

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-kr4zp-45[0m stage [32mfrom-build-pack[0m and container [32mstep-build-mvn-deploy-release[0m
Picked up _JAVA_OPTIONS: -XX:+UnlockExperimentalVMOptions -Dsun.zip.disableMemoryMapping=**** -XX:+UseParallelGC -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms10m -Xmx8000m
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< org.entando:entando-k8s-dbjob >--------------------
[INFO] Building Entando K8S Database Job 6.3.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ entando-k8s-dbjob ---
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.1:check (validate) @ entando-k8s-dbjob ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.1:checkstyle (validate) @ entando-k8s-dbjob ---
[INFO] Starting audit...
Audit done.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (prepare-agent) @ entando-k8s-dbjob ---
[INFO] argLine set to -javaagent:/home/jenkins/.mvnrepository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/workspace/source/target/jacoco.e**c
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ entando-k8s-dbjob ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ entando-k8s-dbjob ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /workspace/source/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ entando-k8s-dbjob ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspace/source/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ entando-k8s-dbjob ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /workspace/source/target/test-classes
[WARNING] /workspace/source/src/test/java/org/entando/k8s/db/job/SmokeIntegratedTest.java:[146,24] unchecked call to waitOn(io.fabric8.kubernetes.client.dsl.PodResource<io.fabric8.kubernetes.api.model.Pod,io.fabric8.kubernetes.api.model.DoneablePod>) as a member of the raw type org.entando.kubernetes.controller.integrationtest.podwaiters.AbstractPodWaiter
[WARNING] /workspace/source/src/test/java/org/entando/k8s/db/job/SmokeIntegratedTest.java:[173,24] unchecked call to waitOn(io.fabric8.kubernetes.client.dsl.PodResource<io.fabric8.kubernetes.api.model.Pod,io.fabric8.kubernetes.api.model.DoneablePod>) as a member of the raw type org.entando.kubernetes.controller.integrationtest.podwaiters.AbstractPodWaiter
[INFO] /workspace/source/src/test/java/org/entando/k8s/db/job/CreatePostgresqlSchemaTest.java: /workspace/source/src/test/java/org/entando/k8s/db/job/CreatePostgresqlSchemaTest.java uses or overrides a deprecated API.
[INFO] /workspace/source/src/test/java/org/entando/k8s/db/job/CreatePostgresqlSchemaTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M1:test (default-test) @ entando-k8s-dbjob ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.entando.k8s.db.job.CreateMysqlSchemaTest
java.sql.SQLSyntaxErrorException: CREATE command denied to user 'myschema'@'10.128.0.1' for table 'TEST_TABLE'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at org.junit.platform.launcher.core.DefaultLauncher.e**cute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:142)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:117)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.e**cute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: Error : 1031, Position : 0, Sql = CREATE TABLE EXISTING.TEST_TABLE(ID NUMERIC ), OriginalSql = CREATE TABLE EXISTING.TEST_TABLE(ID NUMERIC ), Error Msg = ORA-01031: insufficient privileges

	at ******.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:513)
	... 79 more

[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.697 s - in org.entando.k8s.db.job.CreateOracle12SchemaTest
[INFO] Running org.entando.k8s.db.job.CreatePostgresqlSchemaTest
org.********ql.util.PSQLException: ERROR: permission denied for schema existing
  Position: 14
	at org.********ql.core.v3.QueryE**cutorImpl.receiveErrorResponse(QueryE**cutorImpl.java:2532)
	at org.********ql.core.v3.QueryE**cutorImpl.processResults(QueryE**cutorImpl.java:2267)
	at org.********ql.core.v3.QueryE**cutorImpl.e**cute(QueryE**cutorImpl.java:312)
	at org.********ql.jdbc.PgStatement.e**cuteInternal(PgStatement.java:448)
	at org.********ql.jdbc.PgStatement.e**cute(PgStatement.java:369)
	at org.********ql.jdbc.PgPreparedStatement.e**cuteWithFlags(PgPreparedStatement.java:153)
	at org.********ql.jdbc.PgPreparedStatement.e**cute(PgPreparedStatement.java:142)
	at org.entando.k8s.db.job.CreatePostgresqlSchemaTest.testSingleAccess(CreatePostgresqlSchemaTest.java:160)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:688)
	at org.junit.jupiter.engine.e**cution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.e**cution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.e**cution.E**cutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(E**cutableInvoker.java:115)
	at org.junit.jupiter.engine.e**cution.E**cutableInvoker.lambda$invoke$0(E**cutableInvoker.java:105)
	at org.junit.jupiter.engine.e**cution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.e**cution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.e**cution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.e**cution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.e**cution.E**cutableInvoker.invoke(E**cutableInvoker.java:104)
	at org.junit.jupiter.engine.e**cution.E**cutableInvoker.invoke(E**cutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:210)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:206)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.e**cute(TestMethodTestDescriptor.java:131)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.e**cute(TestMethodTestDescriptor.java:65)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cuteRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cute(NodeTestTask.java:84)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestE**cutorService.invokeAll(SameThreadHierarchicalTestE**cutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cuteRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cute(NodeTestTask.java:84)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestE**cutorService.invokeAll(SameThreadHierarchicalTestE**cutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cuteRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cute(NodeTestTask.java:84)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestE**cutorService.submit(SameThreadHierarchicalTestE**cutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestE**cutor.e**cute(HierarchicalTestE**cutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.e**cute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.e**cute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$e**cute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.e**cute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.e**cute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:142)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:117)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.e**cute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)

[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.662 s - in org.entando.k8s.db.job.CreatePostgresqlSchemaTest
[INFO] Running org.entando.k8s.db.job.CreateOracle11SchemaTest
java.sql.SQLSyntaxErrorException: ORA-01031: insufficient privileges

	at ******.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:509)
	at ******.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:461)
	at ******.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1104)
	at ******.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:550)
	at ******.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:268)
	at ******.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
	at ******.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:270)
	at ******.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:91)
	at ******.jdbc.driver.T4CPreparedStatement.e**cuteForRows(T4CPreparedStatement.java:970)
	at ******.jdbc.driver.OracleStatement.doE**cuteWithTimeout(OracleStatement.java:1205)
	at ******.jdbc.driver.OraclePreparedStatement.e**cuteInternal(OraclePreparedStatement.java:3666)
	at ******.jdbc.driver.T4CPreparedStatement.e**cuteInternal(T4CPreparedStatement.java:1426)
	at ******.jdbc.driver.OraclePreparedStatement.e**cute(OraclePreparedStatement.java:3778)
	at ******.jdbc.driver.OraclePreparedStatementWrapper.e**cute(OraclePreparedStatementWrapper.java:1081)
	at org.entando.k8s.db.job.CreateOracleSchemaTestBase.singleAccess(CreateOracleSchemaTestBase.java:110)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:688)
	at org.junit.jupiter.engine.e**cution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.e**cution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.e**cution.E**cutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(E**cutableInvoker.java:115)
	at org.junit.jupiter.engine.e**cution.E**cutableInvoker.lambda$invoke$0(E**cutableInvoker.java:105)
	at org.junit.jupiter.engine.e**cution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.e**cution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.e**cution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.e**cution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.e**cution.E**cutableInvoker.invoke(E**cutableInvoker.java:104)
	at org.junit.jupiter.engine.e**cution.E**cutableInvoker.invoke(E**cutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:210)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:206)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.e**cute(TestMethodTestDescriptor.java:131)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.e**cute(TestMethodTestDescriptor.java:65)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cuteRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cute(NodeTestTask.java:84)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestE**cutorService.invokeAll(SameThreadHierarchicalTestE**cutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cuteRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cute(NodeTestTask.java:84)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestE**cutorService.invokeAll(SameThreadHierarchicalTestE**cutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$e**cuteRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.e**cute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cuteRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.e**cute(NodeTestTask.java:84)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestE**cutorService.submit(SameThreadHierarchicalTestE**cutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestE**cutor.e**cute(HierarchicalTestE**cutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.e**cute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.e**cute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$e**cute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.e**cute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.e**cute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:142)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:117)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.e**cute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: Error : 1031, Position : 0, Sql = CREATE TABLE EXISTING.TEST_TABLE(ID NUMERIC ), OriginalSql = CREATE TABLE EXISTING.TEST_TABLE(ID NUMERIC ), Error Msg = ORA-01031: insufficient privileges

	at ******.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:513)
	... 79 more

[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.551 s - in org.entando.k8s.db.job.CreateOracle11SchemaTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ entando-k8s-dbjob ---
[INFO] Building jar: /workspace/source/target/entando-k8s-dbjob-6.3.0.jar
[INFO] 
[INFO] --- license-maven-plugin:2.0.0:aggregate-download-licenses (download-licenses) @ entando-k8s-dbjob ---
[WARNING] No URL for license at index 0 in dependency com.******.ojdbc:ojdbc8:19.3.0.0
[WARNING] No URL for license at index 0 in dependency com.******.ojdbc:ons:19.3.0.0
[WARNING] No URL for license at index 0 in dependency com.******.ojdbc:******pki:19.3.0.0
[WARNING] No URL for license at index 0 in dependency com.******.ojdbc:osdt_cert:19.3.0.0
[WARNING] No URL for license at index 0 in dependency com.******.ojdbc:osdt_core:19.3.0.0
[WARNING] No URL for license at index 0 in dependency com.******.ojdbc:simplefan:19.3.0.0
[WARNING] No URL for license at index 0 in dependency com.******.ojdbc:ucp:19.3.0.0
[WARNING] No license information available for: com.sun.org.apache:jaxp-ri:1.4
[WARNING] No license information available for: javax.xml.parsers:jaxp-api:1.4
[WARNING] No URL for license at index 0 in dependency mysql:mysql-connector-java:8.0.21
[WARNING] Unable to retrieve license from URL 'LICENSE.txt' for dependency 'org.awaitility:awaitility:4.0.1': null
[WARNING] There were 11 download errors - check the warnings above
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:test-jar (build-test-jar) @ entando-k8s-dbjob ---
[INFO] Building jar: /workspace/source/target/entando-k8s-dbjob-6.3.0-tests.jar
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ entando-k8s-dbjob ---
[INFO] Building jar: /workspace/source/target/entando-k8s-dbjob-6.3.0-sources.jar
[INFO] 
[INFO] >>> maven-source-plugin:3.2.1:test-jar (attach-sources) > generate-sources @ entando-k8s-dbjob >>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.1:check (validate) @ entando-k8s-dbjob ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.1:checkstyle (validate) @ entando-k8s-dbjob ---
[INFO] Starting audit...
Audit done.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (prepare-agent) @ entando-k8s-dbjob ---
[INFO] argLine set to -javaagent:/home/jenkins/.mvnrepository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/workspace/source/target/jacoco.e**c
[INFO] 
[INFO] <<< maven-source-plugin:3.2.1:test-jar (attach-sources) < generate-sources @ entando-k8s-dbjob <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:test-jar (attach-sources) @ entando-k8s-dbjob ---
[INFO] Building jar: /workspace/source/target/entando-k8s-dbjob-6.3.0-test-sources.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.2.0:jar (attach-javadocs) @ entando-k8s-dbjob ---
[INFO] No previous run data found, generating javadoc.
[INFO] 
Loading source files for package org.entando.k8s.db.job...
Constructing Javadoc information...
Standard Doclet version 11.0.6
Building tree for all the packages and classes...
Generating /workspace/source/target/apidocs/org/entando/k8s/db/job/CreateSchemaCommand.html...
Generating /workspace/source/target/apidocs/org/entando/k8s/db/job/DatabaseAdminConfig.html...
Generating /workspace/source/target/apidocs/org/entando/k8s/db/job/DatabaseDialect.html...
Generating /workspace/source/target/apidocs/org/entando/k8s/db/job/PropertiesBasedDatabaseAdminConfig.html...
Generating /workspace/source/target/apidocs/org/entando/k8s/db/job/package-summary.html...
Generating /workspace/source/target/apidocs/org/entando/k8s/db/job/package-tree.html...
Generating /workspace/source/target/apidocs/constant-values.html...
Generating /workspace/source/target/apidocs/org/entando/k8s/db/job/class-use/DatabaseDialect.html...
